ŠÍ‘DID,ŠÍ–¼,ŠÍí,‘Ï‹v,‘•b,‰Î—Í,—‹Œ‚,‘Î‹ó,‰^,‘¬—Í,Ë’ö,ƒXƒƒbƒg”,“‹Ú”,‰ñ”ğ,‘Îö,õ“G,‰Šú‘•”õ,ŠÍ–ºƒtƒ‰ƒO
186,’Ã•—,2,16-34,6-19,10-29,24-69,10-40,13-49,10,1,2,0-0-0-0-0,44-79,24-49,7-19,2-14--1--1--1,1
187,–¾Î‰ü,19,45-58,9-27,6-24,0-0,16-36,12-49,5,1,4,0-0-0-0-0,10-39,0-0,2-6,86-10-39--1--1,1
188,—˜ª‰ü“ñ,6,59-72,48-79,46-77,32-82,32-82,15-69,10,2,4,2-2-9-5-0,42-79,0-0,30-90,50-30-79--1--1,1
189,’}–€‰ü“ñ,6,58-72,48-79,46-77,33-83,33-83,14-67,10,2,4,2-2-9-5-0,42-79,0-0,30-90,50-30-79--1--1,1
190,‰•—,2,16-34,6-19,10-29,24-69,9-39,10-49,10,1,2,0-0-0-0-0,45-79,24-49,6-19,2-39--1--1--1,1
191,ˆÉ19,13,14-19,4-18,2-9,36-79,0-0,12-49,5,1,1,0-0-0-0-0,12-36,0-0,10-39,-1--1--1--1--1,1
192,“ß’q‰ü“ñ,5,56-71,48-78,50-80,34-84,33-83,18-70,10,2,4,2-2-4-4-0,44-83,0-0,20-60,-1--1--1--1--1,1
193,‘«•¿‰ü“ñ,5,56-71,47-79,53-82,34-84,26-74,20-72,10,2,4,2-2-4-4-0,44-83,0-0,17-57,90-90-90--1--1,1
194,‰H•‰ü“ñ,5,57-71,47-77,52-84,34-84,24-72,19-70,10,2,4,2-2-4-4-0,45-84,0-0,18-58,90-90-28--1--1,1
195,ˆ»”g‰ü“ñ,2,32-54,15-54,17-70,30-87,16-52,40-77,10,1,3,0-0-0-0-0,50-90,25-63,13-49,63-101-74--1--1,1
196,”ò—´‰ü“ñ,11,67-89,37-76,0-64,0-0,33-82,50-92,10,1,4,18-36-22-3-0,40-82,0-0,52-89,96-97-93--1--1,1
197,‘“—´‰ü“ñ,11,67-89,36-75,0-57,0-0,34-84,15-59,10,1,4,18-35-20-6-0,36-74,0-0,55-90,96-99-98-61--1,1
200,ˆ¢•ŒG‰ü“ñ,3,45-61,29-68,16-56,34-94,35-78,20-74,10,1,3,1-1-1-0-0,45-83,48-82,16-60,91-106-68--1--1,1
201,á‰ü,2,30-49,13-49,12-49,28-79,15-49,12-49,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
202,”’á‰ü,2,30-49,13-49,12-49,28-79,15-49,12-49,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
203,‰á‰ü,2,30-49,13-49,12-49,28-79,15-49,12-49,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
204,[á‰ü,2,30-49,13-49,12-49,28-79,15-49,12-49,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
205,‘p‰_‰ü,2,30-49,13-49,12-49,28-79,15-49,12-49,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
206,ˆé”g‰ü,2,30-49,13-49,12-49,28-79,15-49,12-49,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
207,ˆ»”g‰ü,2,30-49,13-49,12-49,28-79,15-49,12-49,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
208,•~”g‰ü,2,30-49,13-49,12-49,28-79,15-49,12-49,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
209,‹à„‰ü,8,75-89,67-89,72-94,0-0,28-79,12-69,10,3,4,3-3-3-3-0,35-69,0-0,15-49,8-12-10--1--1,1
210,”ä‰b‰ü,8,75-89,67-89,72-94,0-0,28-79,12-69,10,3,4,3-3-3-3-0,35-69,0-0,15-49,8-12-10--1--1,1
211,Y–¼‰ü,8,75-89,67-89,72-94,0-0,28-79,20-69,10,3,4,3-3-3-3-0,35-69,0-0,15-49,8-12-10--1--1,1
212,–¶“‡‰ü,8,75-89,67-89,72-94,0-0,28-79,12-69,10,3,4,3-3-3-3-0,35-69,0-0,15-49,8-12-10--1--1,1
213,“V—´‰ü,3,40-54,28-59,20-59,24-79,12-49,12-59,10,2,3,0-0-0-0-0,42-79,24-69,10-49,4-10-15--1--1,1
214,—´“c‰ü,3,40-54,28-59,20-59,24-79,12-49,12-59,10,2,3,0-0-0-0-0,42-79,24-69,10-49,4-10-15--1--1,1
215,‹…–‰ü,3,42-59,29-69,20-69,24-89,15-69,12-59,10,2,3,1-1-1-0-0,40-79,24-79,10-49,4-15-25--1--1,1
216,‘½–€‰ü,3,42-59,29-59,20-59,24-79,15-59,12-59,10,2,3,1-1-1-0-0,40-79,24-79,10-49,4-15-25--1--1,1
217,–Ø‘\‰ü,3,42-59,29-59,20-59,24-79,15-59,12-59,10,2,3,1-1-1-0-0,40-79,24-79,10-49,4-15-25--1--1,1
218,’·—Ç‰ü,3,43-59,29-69,20-69,24-89,15-69,12-59,10,2,3,1-1-1-0-0,40-79,24-79,10-49,4-15-25--1--1,1
219,ŒÜ\—é‰ü,3,37-59,29-59,18-59,24-79,40-59,12-59,10,2,3,1-1-1-0-0,40-79,48-79,10-49,10-30-15--1--1,1
220,—R—Ç‰ü,3,43-59,29-59,20-59,24-79,15-59,12-59,10,2,3,1-1-1-0-0,40-79,48-79,10-49,4-15-25--1--1,1
221,–¼æ‰ü,3,43-59,29-59,20-69,24-89,15-59,12-59,10,2,3,1-1-1-0-0,40-79,24-79,10-49,4-15-25--1--1,1
222,ì“à‰ü,3,44-59,29-69,20-59,24-79,15-69,12-59,10,2,3,1-1-1-0-0,40-79,24-79,10-49,4-15-25--1--1,1
223,_’Ê‰ü,3,44-59,29-59,20-59,24-79,15-59,12-59,10,2,3,1-1-1-0-0,40-79,24-79,10-49,4-15-25--1--1,1
224,“ß‰Ï‰ü,3,44-59,29-59,20-59,24-79,15-59,12-59,10,2,3,1-1-1-0-0,40-79,32-79,10-49,4-15-25--1--1,1
225,—z‰Š‰ü,2,32-49,14-49,12-49,28-79,16-49,12-59,10,1,3,0-0-0-0-0,47-89,27-59,8-39,3-15--1--1--1,1
226,•s’m‰Î‰ü,2,32-49,14-49,12-49,28-79,16-49,12-59,10,1,3,0-0-0-0-0,47-89,27-59,8-39,3-15--1--1--1,1
227,•’ª‰ü,2,32-49,14-49,12-49,28-79,16-49,12-59,10,1,3,0-0-0-0-0,47-89,27-59,8-39,3-15--1--1--1,1
228,á•—‰ü,2,32-49,14-59,12-59,28-89,16-59,60-99,10,1,3,0-0-0-0-0,67-99,27-59,8-39,3-15--1--1--1,1
229,“‡•—‰ü,2,36-59,14-59,14-59,48-99,16-59,12-59,10,1,3,0-0-0-0-0,55-99,27-59,9-39,3-15--1--1--1,1
230,O‰ü,2,30-49,13-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
231,Œ‰ü,2,30-49,13-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
232,—ø‰ü,2,30-49,13-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
233,’ª‰ü,2,30-49,13-49,12-49,28-79,15-49,20-79,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
234,‹Å‰ü,2,30-49,13-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
235,‹¿‰ü,2,30-49,13-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
236,—‹‰ü,2,30-49,13-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
237,“d‰ü,2,30-49,13-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-13--1--1--1,1
238,‰t‰ü,2,30-48,13-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-14--1--1--1,1
239,q“ú‰ü,2,30-48,13-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-14--1--1--1,1
240,á—t‰ü,2,30-48,13-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-14--1--1--1,1
241,‰‘š‰ü,2,30-48,13-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-14--1--1--1,1
242,”’˜I‰ü,2,30-48,14-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-15--1--1--1,1
243,‰J‰ü,2,30-48,14-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-15--1--1--1,1
244,‘º‰J‰ü,2,30-48,14-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-15--1--1--1,1
245,—[—§‰ü,2,30-48,14-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-15--1--1--1,1
246,ŒÜŒ‰J‰ü,2,30-48,14-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-15--1--1--1,1
247,—Á•—‰ü,2,30-48,14-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,3-15--1--1--1,1
248,’©’ª‰ü,2,31-49,14-49,12-49,28-79,16-49,12-59,10,1,3,0-0-0-0-0,46-89,24-59,8-39,3-15--1--1--1,1
249,‘å’ª‰ü,2,31-49,14-49,12-49,28-79,16-49,12-59,10,1,3,0-0-0-0-0,46-89,24-59,8-39,3-15--1--1--1,1
250,–’ª‰ü,2,31-49,14-49,12-49,28-79,16-49,12-59,10,1,3,0-0-0-0-0,46-89,24-59,8-39,3-15--1--1--1,1
251,r’ª‰ü,2,31-49,14-49,12-49,28-79,16-49,12-59,10,1,3,0-0-0-0-0,46-89,24-59,8-39,3-15--1--1--1,1
252,èÅ‰ü,2,31-49,14-49,12-49,28-79,16-49,12-59,10,1,3,0-0-0-0-0,46-89,24-59,8-39,3-15--1--1--1,1
253,‰à‰ü,2,31-49,14-49,12-49,28-79,16-49,20-79,10,1,3,0-0-0-0-0,46-89,24-59,8-39,3-15--1--1--1,1
254,–rŒ‰ü,2,24-39,11-39,9-39,18-69,12-39,12-59,10,1,3,0-0-0-0-0,40-89,18-59,6-39,2-13--1--1--1,1
255,”@Œ‰ü,2,24-39,11-39,9-39,18-69,12-39,12-59,10,1,3,0-0-0-0-0,40-89,18-59,6-39,2-13--1--1--1,1
256,HŒ‰ü,2,24-39,11-39,9-39,18-69,12-39,12-59,10,1,3,0-0-0-0-0,40-89,18-59,6-39,2-13--1--1--1,1
257,•¶Œ‰ü,2,24-39,11-39,9-39,18-69,12-39,12-59,10,1,3,0-0-0-0-0,40-89,18-59,6-39,2-14--1--1--1,1
258,’·Œ‰ü,2,24-39,11-39,9-39,18-69,12-39,20-79,10,1,3,0-0-0-0-0,40-89,18-59,6-39,2-15--1--1--1,1
259,‹eŒ‰ü,2,24-39,11-39,9-39,18-69,12-39,12-59,10,1,3,0-0-0-0-0,40-89,18-59,6-39,2-13--1--1--1,1
260,O“úŒ‰ü,2,24-39,11-39,9-39,18-69,12-39,12-59,10,1,3,0-0-0-0-0,40-89,18-59,6-39,2-13--1--1--1,1
261,–]Œ‰ü,2,24-39,11-39,9-39,18-69,12-39,12-59,10,1,3,0-0-0-0-0,40-89,18-59,6-39,2-13--1--1--1,1
262,ŒÃ‘é‰ü,5,48-65,32-70,36-70,18-59,18-59,10-59,10,2,4,2-2-2-2-0,38-75,0-0,12-49,6-10-14--1--1,1
263,‰ÁŒÃ‰ü,5,48-65,32-70,36-70,18-59,18-59,10-59,10,2,4,2-2-2-2-0,38-75,0-0,12-49,6-10-14--1--1,1
264,Â—t‰ü,5,49-65,34-70,36-72,18-59,18-59,30-79,10,2,4,2-2-2-2-0,38-75,0-0,12-49,6-39-14--1--1,1
265,–­‚‰ü,5,55-69,42-73,48-76,24-79,18-69,10-59,10,2,4,2-2-2-2-0,39-79,0-0,14-49,6-15-25--1--1,1
266,“ß’q‰ü,5,55-69,42-73,48-76,24-69,18-69,10-59,10,2,4,2-2-2-2-0,39-79,0-0,14-49,6-10-15--1--1,1
267,‘«•¿‰ü,5,55-69,42-73,48-77,24-69,18-69,10-59,10,2,4,2-2-2-2-0,39-79,0-0,14-49,6-10-15--1--1,1
268,‰H•‰ü,5,55-69,42-73,48-77,24-69,18-69,10-59,10,2,4,2-2-2-2-0,39-79,0-0,14-49,6-10-15--1--1,1
269,‚—Y‰ü,5,57-69,45-75,48-77,24-79,20-69,10-59,10,2,4,2-2-2-2-0,40-79,0-0,14-49,6-15-25--1--1,1
270,ˆ¤“†‰ü,5,57-69,45-75,48-77,24-79,20-69,10-59,10,2,4,2-2-2-2-0,40-79,0-0,14-49,6-15-25--1--1,1
271,–€–ë‰ü,5,55-69,45-75,43-78,24-69,55-89,10-59,10,2,4,2-2-2-2-0,40-79,0-0,14-49,10-30-15--1--1,1
272,’¹ŠC‰ü,5,57-69,45-75,48-78,24-69,20-69,10-59,10,2,4,2-2-2-2-0,40-79,0-0,14-49,6-10-15--1--1,1
273,—˜ª‰ü,5,56-69,46-77,42-76,24-79,24-79,10-59,10,2,4,4-4-4-4-0,41-79,0-0,24-79,6-15-25--1--1,1
274,’}–€‰ü,5,56-69,46-77,42-76,24-79,24-79,10-59,10,2,4,4-4-4-4-0,41-79,0-0,24-79,6-15-25--1--1,1
275,’·–å‰ü,9,90-98,85-98,90-99,0-0,33-99,32-99,5,3,4,3-3-3-3-0,24-69,0-0,15-49,8-8-25--1--1,1
276,—¤‰œ‰ü,9,90-98,85-98,90-99,0-0,33-99,6-59,5,3,4,3-3-3-3-0,24-69,0-0,15-49,8-8-25--1--1,1
277,Ôé‰ü,11,77-92,40-79,0-49,0-0,35-79,12-59,10,1,4,20-20-32-10-0,28-69,0-0,50-89,21-24-16--1--1,1
278,‰Á‰ê‰ü,11,79-92,40-79,0-49,0-0,30-79,12-59,10,1,4,20-20-46-12-0,27-69,0-0,50-89,21-24-16--1--1,1
279,‘“—´‰ü,11,65-89,35-69,0-39,0-0,30-79,12-59,10,1,4,18-27-18-10-0,33-69,0-0,46-89,21-24-16--1--1,1
280,”ò—´‰ü,11,65-89,35-69,0-39,0-0,30-79,40-89,10,1,4,18-27-18-10-0,37-79,0-0,46-89,21-24-16--1--1,1
281,—´éˆ‰ü,7,45-69,25-59,0-29,0-0,20-39,12-59,10,1,4,9-24-5-5-0,27-59,0-0,35-79,21-24-16--1--1,1
282,Ë–P‰ü,7,45-69,25-59,0-29,0-0,18-39,12-59,10,1,4,18-12-12-6-0,28-59,0-0,35-79,21-24-16--1--1,1
283,”ò‘é‰ü,7,50-79,30-59,0-29,0-0,25-69,12-59,5,1,4,18-18-18-12-0,28-69,0-0,40-79,21-24-16--1--1,1
284,”¹‘é‰ü,7,50-79,30-59,0-29,0-0,25-69,30-79,5,1,4,18-18-18-12-0,28-69,0-0,40-79,21-24-16--1--1,1
285,–PãÄ‰ü,7,40-59,25-49,0-29,0-0,15-39,30-79,5,1,3,14-16-12-0-0,24-59,0-0,35-79,21-16--1--1--1,1
286,•}ŒK‰ü,10,75-89,72-89,63-79,0-0,40-89,10-59,5,3,4,10-10-10-10-0,33-67,0-0,18-49,7-26-25--1--1,1
287,Ré‰ü,10,75-89,72-89,63-79,0-0,40-89,10-59,5,3,4,10-10-10-10-0,33-67,0-0,18-49,7-26-25--1--1,1
288,ãÄ’ß‰ü,11,75-90,42-72,0-39,0-0,40-79,12-89,10,1,4,24-24-24-12-0,38-79,0-0,48-89,21-24-51--1--1,1
289,‹S“{‰ü,3,41-59,29-59,20-59,24-79,15-59,12-59,10,2,3,1-1-1-0-0,42-79,48-79,10-49,10-39-30--1--1,1
290,ˆ¢•ŒG‰ü,3,42-59,29-59,20-59,24-79,15-59,12-59,10,2,3,1-1-1-0-0,44-79,48-79,10-49,10-40-30--1--1,1
291,çÎq‰ü,7,57-79,32-64,0-34,0-0,27-69,12-59,10,1,4,24-16-8-8-0,37-69,0-0,42-79,21-16-51--1--1,1
292,ç‘ã“cq‰ü,7,57-79,32-64,0-34,0-0,27-69,12-59,10,1,4,24-16-8-8-0,37-69,0-0,42-79,21-16-51--1--1,1
293,—[’£‰ü,3,36-49,28-49,23-63,24-79,20-69,17-69,10,2,4,0-0-0-0-0,42-69,24-69,8-44,4-48-40--1--1,1
294,•‘•—‰ü,2,32-49,14-49,12-49,28-79,16-49,12-59,10,1,3,0-0-0-0-0,47-89,27-64,8-39,3-15--1--1--1,1
295,ˆßŠ}‰ü,5,49-65,34-64,36-66,18-59,18-59,10-59,10,2,4,2-2-2-2-0,38-75,0-0,12-49,6-39-14--1--1,1
296,çÎq‰ü“ñ,7,58-79,32-65,0-34,0-0,30-72,13-59,10,1,4,24-16-11-8-0,38-69,0-0,42-79,21-39-51--1--1,1
297,ç‘ã“cq‰ü“ñ,7,58-79,32-65,0-34,0-0,30-72,13-59,10,1,4,24-16-11-8-0,38-69,0-0,42-79,21-39-51--1--1,1
300,‰•—‰ü,2,32-49,14-49,12-49,28-79,16-49,12-59,10,1,3,0-0-0-0-0,47-89,27-64,8-39,3-15--1--1--1,1
301,H‰_‰ü,2,32-49,14-49,8-44,28-79,22-59,15-59,10,1,3,0-0-0-0-0,47-89,27-64,8-39,15-40--1--1--1,1
302,—[‰_‰ü,2,32-49,14-49,12-50,28-80,16-50,12-59,10,1,3,0-0-0-0-0,48-90,29-67,9-42,15-28--1--1--1,1
303,Šª‰_‰ü,2,32-49,14-49,12-50,28-80,16-50,12-59,10,1,3,0-0-0-0-0,48-90,29-67,9-42,15-47--1--1--1,1
304,’·”g‰ü,2,32-49,14-49,12-50,28-80,16-50,14-59,10,1,3,0-0-0-0-0,48-90,29-67,9-42,15-47--1--1--1,1
305,ˆ¢‰ê–ì‰ü,3,45-62,31-69,28-66,24-79,20-72,10-59,10,2,3,2-2-2-0-0,42-80,26-82,14-59,65-28--1--1--1,1
306,”\‘ã‰ü,3,45-62,31-69,28-66,24-79,20-72,10-64,10,2,3,2-2-2-0-0,42-80,26-82,14-59,65-28--1--1--1,1
307,–î”Š‰ü,3,47-63,32-69,28-68,24-79,22-74,14-69,10,2,3,2-2-2-0-0,43-84,26-82,14-59,65-30--1--1--1,1
308,–í¶‰ü,2,24-39,11-39,9-39,18-69,12-39,12-59,10,1,3,0-0-0-0-0,40-89,18-59,6-39,48-13--1--1--1,1
309,‰KŒ‰ü,2,24-39,12-39,7-34,18-69,18-49,14-59,10,1,3,0-0-0-0-0,40-89,21-63,6-39,40-39-27--1--1,1
310,Z1‰ü,2,33-59,15-45,11-45,25-70,15-45,12-49,10,1,3,0-0-0-0-0,41-79,36-69,8-42,78--1--1--1--1,1
311,Z3‰ü,2,33-59,15-45,11-45,25-70,15-45,12-49,10,1,3,0-0-0-0-0,41-79,36-69,8-42,78--1--1--1--1,1
312,•l•—‰ü,2,32-49,14-49,12-48,28-79,22-60,17-59,10,1,3,0-0-0-0-0,46-88,27-64,8-39,40-28--1--1--1,1
313,’J•—‰ü,2,32-49,14-49,12-48,28-79,16-49,16-59,10,1,3,0-0-0-0-0,46-88,28-68,8-39,44-46--1--1--1,1
314,ğ“õ‰ü,3,46-62,31-69,27-64,23-78,19-73,30-74,10,2,3,2-2-2-0-0,41-80,30-84,14-59,-1--1--1--1--1,1
316,“V’Ã•—‰ü,2,34-54,14-61,12-49,32-84,23-63,17-69,10,1,3,0-0-0-0-0,50-94,28-59,9-39,15-47-87--1--1,1
317,‰Y•—‰ü,2,32-49,14-49,12-48,28-79,16-49,13-59,10,1,3,0-0-0-0-0,46-88,29-69,8-39,91-46--1--1--1,1
318,—´–P‰ü,7,48-70,24-57,0-32,0-0,28-62,24-79,5,1,4,21-9-9-6-0,30-62,0-0,30-74,21-82-51--1--1,1
319,–­‚‰ü“ñ,5,56-71,47-78,50-80,36-88,28-80,32-79,10,2,4,2-2-4-4-0,47-85,0-0,19-59,90-90-28--1--1,1
320,ˆé•—‰ü,2,33-49,14-49,12-48,28-79,24-64,18-59,10,1,3,0-0-0-0-0,47-88,27-64,9-39,91-44-106--1--1,1
321,‘å—„‰ü,3,47-64,32-68,32-63,0-49,22-74,30-79,10,2,4,0-6-6-0-0,40-78,0-39,28-84,65-107-106--1--1,1
322,’Ã•—‰ü,2,32-49,14-49,12-48,28-79,16-49,12-59,10,1,3,0-0-0-0-0,46-88,26-64,8-39,15-91--1--1--1,1
323,t‰J‰ü,2,30-49,14-49,12-49,28-79,15-49,12-59,10,1,3,0-0-0-0-0,45-89,24-59,7-39,63-75--1--1--1,1
324,‘‘š‰ü,2,32-49,14-49,12-50,28-80,16-50,12-59,10,1,3,0-0-0-0-0,48-90,29-67,9-42,28-44-27--1--1,1
325,´‘š‰ü,2,32-49,14-49,12-50,28-80,16-50,13-59,10,1,3,0-0-0-0-0,48-90,29-67,9-42,28-47-27--1--1,1
326,‰t‰ü“ñ,2,31-52,14-51,13-52,32-88,23-73,16-59,10,1,3,0-0-0-0-0,48-90,30-69,10-45,-1--1--1--1--1,1
327,’©‰_‰ü,2,31-49,14-49,12-49,28-79,16-49,12-59,10,1,3,0-0-0-0-0,46-89,24-59,8-39,91-44--1--1--1,1
328,R‰_‰ü,2,31-49,14-48,12-49,28-79,16-49,11-58,10,1,3,0-0-0-0-0,47-89,28-64,8-39,91-44--1--1--1,1
329,–ì•ª‰ü,2,32-49,14-49,12-48,28-79,16-49,13-59,10,1,3,0-0-0-0-0,46-88,28-68,8-39,91-46--1--1--1,1
330,HŒ‰ü,2,37-57,16-53,24-57,24-54,80-116,12-69,10,1,3,0-0-0-0-0,48-88,30-72,10-49,122-106-40--1--1,1
331,“Vé,11,48-79,26-51,0-25,0-0,27-72,13-59,10,1,4,18-24-3-6-0,33-59,0-0,38-74,40-10--1--1--1,1
332,Š‹é,11,48-79,27-52,0-25,0-0,27-72,20-69,10,1,4,18-24-3-6-0,34-59,0-0,36-70,39-40--1--1--1,1
334,U-511‰ü,13,13-18,6-20,3-12,27-64,0-0,34-67,5,1,2,0-0-0-0-0,20-59,0-0,9-29,-1--1--1--1--1,1
343,æ‰ü,21,40-54,15-39,16-36,14-40,24-48,12-54,5,2,4,2-2-2-2-0,26-52,22-62,12-48,119-40-46-44--1,1
344,’©‘š‰ü,2,33-49,14-49,12-47,28-78,22-62,18-68,10,1,3,0-0-0-0-0,49-92,36-79,11-43,91-47-40--1--1,1
345,‚”g‰ü,2,32-49,14-49,12-50,28-80,16-50,10-57,10,1,3,0-0-0-0-0,48-90,29-67,13-52,129-28-27--1--1,1
346,ÆŒ‰ü,2,37-57,16-52,24-58,25-56,80-114,11-59,10,1,3,0-0-0-0-0,48-87,30-72,10-49,122-106-40--1--1,1
347,Libeccio‰ü,2,29-46,15-50,11-48,27-72,20-59,16-69,10,1,3,0-0-0-0-0,50-92,40-80,10-46,147-147--1--1--1,1
348,•ä‰ü,16,42-62,24-48,18-45,15-72,18-44,10-54,5,1,3,12-12-8-0-0,24-42,0-0,38-94,59-41-39--1--1,1
349,•—‰_‰ü,2,32-49,14-49,12-50,29-81,17-51,14-69,10,1,3,0-0-0-0-0,48-90,30-69,9-42,129-28-27--1--1,1
350,ŠC•—‰ü,2,30-48,14-49,12-49,28-79,16-50,13-64,10,1,3,0-0-0-0-0,46-89,27-63,8-40,63-44--1--1--1,1
351,]•—‰ü,2,30-48,14-49,12-49,29-80,15-49,12-59,10,1,3,0-0-0-0-0,46-89,24-59,8-40,63-28--1--1--1,1
352,‘¬‹z‰ü,22,48-50,6-19,8-36,0-0,20-48,8-44,5,1,3,6-3-1-0-0,15-33,18-36,28-59,18-146-40--1--1,1
353,Graf Zeppelin‰ü,11,78-92,42-80,15-50,0-0,44-80,7-47,10,2,4,30-13-10-3-0,29-69,0-0,46-74,159-64-160--1--1,1
354,—’‰ü,2,32-49,14-49,12-49,28-79,16-49,12-63,10,1,3,0-0-0-0-0,46-87,30-70,8-39,91-45--1--1--1,1
355,”‹•—‰ü,2,32-49,14-49,13-50,28-79,16-49,12-63,10,1,3,0-0-0-0-0,46-87,28-68,8-39,91-15--1--1--1,1
356,­“‡‰ü,21,40-54,15-39,14-37,13-39,22-62,20-79,5,2,4,2-2-2-2-0,27-54,24-69,10-50,119-74-47-44--1,1
357,‰Œ‰ü,2,37-57,17-54,25-60,24-54,80-110,8-52,10,1,3,0-0-0-0-0,49-89,30-72,10-49,122-106-40--1--1,1
358,Zara‰ü,5,56-68,46-76,42-75,0-40,22-72,12-56,10,3,4,2-2-2-2-0,37-72,0-0,12-46,-1--1--1--1--1,1
359,‰«”g‰ü,2,32-49,14-49,12-50,29-81,16-50,12-59,10,1,3,0-0-0-0-0,48-90,32-70,9-42,27-28-40--1--1,1
398,ˆÉ168‰ü,13,15-19,5-18,3-11,30-69,0-0,10-49,5,1,2,0-0-0-0-0,16-49,0-0,10-29,-1--1--1--1--1,1
399,ˆÉ58‰ü,14,18-24,5-19,3-12,36-84,0-0,50-79,5,1,2,1-1-0-0-0,15-49,0-0,15-39,-1--1--1--1--1,1
400,ˆÉ8‰ü,14,19-25,5-19,4-14,36-84,0-0,25-69,5,1,2,1-1-0-0-0,15-49,0-0,16-39,-1--1--1--1--1,1
401,ˆÉ19‰ü,14,18-24,5-19,3-12,42-89,0-0,13-59,5,1,2,1-1-0-0-0,13-49,0-0,15-39,-1--1--1--1--1,1
402,‚Ü‚é‚ä‰ü,13,7-13,2-11,1-5,0-19,0-0,7-77,5,1,1,0-0-0-0-0,9-29,0-0,1-19,-1--1--1--1--1,1
403,ˆÉ401‰ü,14,24-39,7-24,6-19,40-80,0-0,20-59,5,1,2,3-3-0-0-0,12-44,0-0,15-45,62--1--1--1--1,1
404,‰_—´,11,48-79,26-52,0-27,0-0,28-72,10-49,10,1,4,18-24-3-6-0,32-59,0-0,40-72,40-51--1--1--1,1
405,t‰J,2,16-32,6-19,10-29,24-69,9-39,10-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2-92--1--1--1,1
406,‰_—´‰ü,11,60-84,35-77,0-48,0-0,32-78,12-59,10,1,4,18-21-27-3-0,35-72,0-0,48-82,109-111-112-54--1,1
407,’ª‰ü“ñ,2,33-53,15-55,10-50,25-80,24-74,32-80,10,1,3,0-0-0-0-0,64-94,32-72,11-48,40-39-44--1--1,1
408,”¹‘é‰ü“ñ,7,55-82,31-62,0-40,0-0,36-74,41-84,5,1,4,24-18-20-4-0,41-84,0-0,44-79,22-106-30-51--1,1
409,‘‘š,2,16-34,6-19,10-30,24-69,9-39,11-49,10,1,2,0-0-0-0-0,47-80,27-52,6-19,2-39--1--1--1,1
410,´‘š,2,16-34,6-19,10-30,24-69,9-39,12-49,10,1,2,0-0-0-0-0,47-80,27-52,6-19,2-39--1--1--1,1
411,•}ŒK‰ü“ñ,10,77-94,72-90,80-99,0-0,44-88,13-69,5,3,4,4-4-9-23-0,34-69,0-0,22-59,-1--1--1--1--1,1
412,Ré‰ü“ñ,10,77-94,73-91,80-98,0-0,43-87,14-70,5,3,4,4-4-9-23-0,35-69,0-0,23-59,105-8-74-80--1,1
413,’©‰_,2,16-33,6-19,10-29,24-69,9-39,8-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2-14--1--1--1,1
